,RainTomorrow
64619,No
95899,No
22329,No
95737,No
94561,Yes
1762,No
5444,Yes
73002,Yes
49524,No
4458,No
62301,No
11562,No
53594,No
14744,No
135530,No
45066,No
80410,No
23140,No
14433,No
23958,No
59647,No
111183,No
61090,Yes
77378,No
12784,No
88904,Yes
141356,No
35853,No
43067,No
108266,No
58883,No
113619,Yes
97863,Yes
68150,Yes
133984,No
128680,No
73487,No
134688,No
109867,Yes
81560,No
37423,No
13100,No
106103,No
82239,No
118473,No
24357,No
118188,No
93728,Yes
59313,No
67717,No
136666,No
22034,No
118954,No
85093,No
40444,No
67619,No
80780,No
18382,No
39582,No
26152,No
53179,No
55560,No
86304,Yes
82691,Yes
110772,Yes
73131,No
33038,No
120331,Yes
13042,No
142105,No
133012,No
109723,No
7745,No
88414,No
26803,No
41425,No
93587,No
117601,Yes
35363,No
55178,No
127628,Yes
63709,Yes
41624,No
94374,No
44749,No
919,Yes
120055,No
124048,No
113704,Yes
135811,No
92888,No
126941,No
11149,No
32850,No
112939,No
65767,No
85256,No
16129,No
70050,No
47939,No
49312,No
28008,No
61135,No
15730,No
62641,No
133834,No
25813,No
112457,No
24918,No
12923,Yes
27145,No
139912,No
4442,No
12046,No
124033,Yes
82598,No
68212,No
51578,No
55102,No
54864,No
29998,Yes
84599,No
28989,No
114922,Yes
59362,No
114014,No
87319,Yes
29656,Yes
93873,No
55355,Yes
86573,No
29903,No
128498,No
25920,Yes
114859,Yes
28310,No
77833,No
120566,No
27422,No
17906,No
91388,No
40345,Yes
129098,No
122061,No
131743,Yes
39488,No
70142,Yes
25010,No
114174,No
141928,No
46523,No
25298,No
63282,No
28208,No
1672,No
81581,No
24034,No
92884,No
75607,No
116096,Yes
123043,Yes
86045,No
98539,No
63826,No
111911,No
48346,No
1391,Yes
124982,Yes
109162,No
128075,Yes
137687,No
64381,No
21533,No
113879,No
64447,No
27899,No
71195,No
132154,No
95925,No
51738,Yes
125183,Yes
54493,Yes
14356,No
107822,No
8058,Yes
73708,No
7528,No
114304,Yes
35776,No
14359,No
105587,No
92947,No
106348,No
58825,No
51925,Yes
4425,Yes
67036,Yes
21320,No
44936,No
82766,No
7405,No
89945,No
73439,No
80794,No
141029,No
83769,No
20247,No
132151,Yes
20689,No
6813,No
1794,Yes
44596,No
127244,No
55450,No
95614,No
116279,No
78926,Yes
67913,Yes
106648,No
118478,Yes
131754,Yes
38293,No
91922,No
42513,No
72925,No
75795,No
61004,No
96488,No
109492,No
53935,Yes
85331,Yes
77213,No
82254,No
131899,No
109018,No
77821,No
53815,No
87403,No
92855,No
96563,Yes
69989,Yes
105494,No
66571,No
111895,No
90638,No
78636,No
15891,No
44973,No
26519,No
82253,No
133615,No
82011,No
66293,Yes
114410,No
104348,No
46923,No
20158,No
12849,Yes
132570,No
21459,No
90336,Yes
21603,No
98488,No
35102,Yes
99747,No
119411,Yes
111472,No
11808,No
131796,No
73710,No
86156,No
62617,No
65900,No
87289,No
137533,No
39291,Yes
64012,No
109749,No
80690,No
83510,No
59567,No
104616,No
62497,No
113394,No
34066,Yes
138636,No
25778,No
97613,No
16659,No
128563,No
38138,No
119968,No
22910,No
83932,No
132028,No
88228,Yes
140786,No
83170,No
12550,No
97322,No
132263,No
32813,No
68020,No
39492,No
72762,No
80929,Yes
42250,No
112607,No
101657,No
83150,No
64363,No
46425,Yes
111825,No
9715,Yes
77379,No
38063,No
123605,No
100114,No
98291,Yes
137846,Yes
130037,Yes
99070,No
95199,No
7431,No
65235,No
58110,No
40306,No
133448,No
60465,No
11473,No
56605,Yes
123581,No
137362,No
118495,No
77661,Yes
41517,No
20992,No
75803,No
43449,Yes
113944,No
86712,Yes
75756,No
62529,No
416,No
35820,Yes
110722,No
36872,Yes
30555,No
40426,No
5451,Yes
21903,No
27255,Yes
138948,Yes
124235,No
102170,Yes
53497,No
1708,No
128277,No
29338,No
98510,Yes
74627,Yes
3475,No
10533,No
88328,No
119224,Yes
114932,No
12873,No
109100,No
56912,Yes
141741,No
102753,Yes
59329,Yes
115691,No
116776,No
141643,Yes
109626,No
133812,No
99967,No
67012,No
42347,No
101904,No
140877,No
57812,No
38091,Yes
3037,No
85197,Yes
27962,No
38180,No
80822,No
24825,Yes
124006,Yes
90104,No
80351,No
100224,Yes
102400,No
23933,No
87574,No
78699,No
28452,No
9025,No
48008,No
107431,No
76183,Yes
26640,No
32384,No
80413,Yes
49608,Yes
133136,No
107994,No
95717,No
109659,No
22983,No
138052,No
16280,Yes
109185,No
18900,Yes
7316,No
91703,No
133389,No
119745,No
24456,No
91305,No
38843,No
118423,No
7320,Yes
95188,No
38525,No
9909,No
112263,No
78990,No
24290,No
20080,Yes
19736,No
26169,Yes
83190,No
117425,No
94397,No
139462,Yes
20958,No
45078,No
135689,No
41961,No
31064,No
141480,No
73959,Yes
46247,No
10122,Yes
12477,No
33739,No
116463,No
120231,No
26931,No
19057,No
107191,Yes
124876,No
101527,No
52016,Yes
109497,No
61228,No
94427,No
129035,No
121712,No
115545,No
129645,No
63899,No
20825,Yes
96368,No
101485,No
67396,No
73966,No
82219,No
28346,No
41790,No
5504,No
23706,No
65100,No
84593,No
26832,No
13657,No
129742,No
141762,No
122406,No
99476,Yes
22510,Yes
133061,No
79594,No
30826,Yes
115615,Yes
66862,Yes
62073,Yes
57740,No
42378,No
111929,Yes
129128,Yes
29392,Yes
104590,No
42388,Yes
97690,No
74645,No
109144,Yes
119974,No
135986,No
97535,Yes
4291,No
70021,No
134859,No
64645,No
77722,No
24573,No
58753,No
57873,No
114493,No
92041,No
98351,Yes
122359,No
104766,No
67566,No
112402,No
80643,No
78420,No
2909,No
120865,Yes
80313,No
106252,Yes
45242,Yes
78798,No
112952,No
31774,No
42000,No
123147,No
118714,No
29089,No
6626,No
52628,No
140691,No
59954,Yes
36699,No
138695,Yes
64867,No
76317,Yes
69336,No
51309,No
22332,No
78307,No
49538,No
66603,No
9136,No
59780,No
102098,No
11467,No
1156,Yes
123423,No
61987,No
105401,No
39764,Yes
114555,Yes
80261,No
69652,No
43040,No
138420,No
126655,Yes
35554,No
56316,No
103003,No
27600,No
114329,No
11111,Yes
128796,No
18072,No
138265,No
46538,Yes
66378,No
9700,Yes
45249,No
116416,No
40722,No
132865,No
82665,No
118848,Yes
111025,No
72906,Yes
16213,No
3777,Yes
17302,No
36345,No
111578,No
56857,No
7547,No
65533,No
48718,No
6199,No
121393,No
78705,No
118696,No
28288,Yes
64201,No
129901,No
92929,No
6371,No
120772,No
43942,No
97917,No
93504,No
58072,No
70150,No
132331,No
126723,No
139667,No
44330,No
137585,No
5424,No
77117,No
54232,No
21625,No
103113,No
60584,No
135640,No
139307,No
105626,Yes
126019,Yes
10233,No
55063,No
123383,No
124815,No
106734,No
47696,No
95569,No
65951,No
36916,No
121186,No
101493,No
13884,No
31939,No
103737,Yes
51790,No
140953,Yes
37367,No
129022,No
12616,No
118114,Yes
59043,No
128545,Yes
42166,No
30025,No
16019,No
141938,No
21615,No
25266,No
119590,No
44657,No
69084,No
7704,No
92131,No
68824,No
14020,No
52483,No
113454,No
44440,No
69850,No
4096,Yes
102875,No
77718,No
58664,No
10155,No
54269,No
110468,Yes
108172,Yes
78656,No
124649,No
131449,No
93313,No
122312,No
106042,Yes
75129,No
132071,Yes
20519,No
40513,No
23363,No
77255,No
116669,No
8788,No
64045,No
10098,Yes
79097,No
110260,No
53228,No
78627,No
78917,No
114753,Yes
17631,No
120726,No
19486,No
40992,No
58492,No
18142,No
33537,Yes
53508,No
88300,Yes
131961,No
17840,Yes
3481,No
44426,No
94624,Yes
70735,No
102362,Yes
84969,No
26649,No
131005,Yes
103829,No
136786,No
134761,No
128038,No
131319,No
95402,No
129706,No
17831,No
98104,Yes
31166,No
32497,No
75089,Yes
106703,Yes
129304,No
136214,No
89526,No
12688,Yes
136345,No
33496,No
65549,No
2257,No
23673,No
46195,Yes
8351,Yes
13831,No
80656,No
97519,No
106968,Yes
139009,Yes
60203,No
42137,No
23780,Yes
99992,No
98011,No
81993,No
29710,No
11747,Yes
11199,No
14492,No
50880,No
116675,Yes
89596,No
125269,No
39864,No
52907,Yes
97642,No
125647,Yes
41687,No
82265,No
137600,No
98422,No
10057,No
12730,No
121791,No
65949,No
85838,No
38769,No
21101,No
102626,No
79822,No
9163,No
63492,No
30051,No
77483,No
6412,No
6660,No
40671,No
133110,No
43117,Yes
108843,No
14915,No
123392,No
10048,No
73704,Yes
130594,No
67584,Yes
40413,No
7847,No
116447,No
16687,Yes
115398,No
135909,No
90508,No
78487,Yes
95327,No
69507,No
24386,No
49859,Yes
136876,Yes
87926,No
72839,No
122087,No
48736,No
66883,Yes
105020,No
132197,Yes
139014,Yes
83061,No
106516,No
123290,Yes
133974,Yes
113554,No
64247,Yes
112336,No
123937,No
11543,No
44238,Yes
12744,Yes
44062,No
133821,No
133676,No
133535,No
52428,No
120357,No
50199,No
131689,No
134391,No
137966,No
23272,Yes
80504,Yes
121262,No
3755,No
48883,No
77109,No
112328,No
10015,Yes
71416,Yes
125576,Yes
111061,No
41028,No
99822,No
8908,No
65244,No
118247,No
71959,No
14415,No
52654,Yes
23946,No
78672,Yes
55366,Yes
25467,No
132623,Yes
94520,No
25113,No
81152,No
20905,No
72228,No
54947,No
116226,No
21155,Yes
10072,No
105745,No
134912,No
2000,No
76541,No
103002,No
6014,No
311,No
23727,No
130024,No
24261,No
77300,No
28272,No
95012,No
101183,Yes
129577,Yes
39159,No
68401,No
4721,No
125094,No
131773,No
36074,No
116974,No
61937,No
94399,No
2301,Yes
108474,Yes
52629,No
88222,No
47673,Yes
75305,No
136140,Yes
82047,Yes
125803,No
78887,No
72076,No
88372,No
92968,No
131580,No
136444,No
39304,No
141546,No
15910,Yes
28643,Yes
13642,No
137874,Yes
100340,No
81295,Yes
48121,No
44829,No
96440,No
50953,Yes
89871,No
37496,No
12624,No
12924,No
121728,No
10137,No
38581,Yes
21793,Yes
67782,No
98217,Yes
135617,No
44571,No
51681,No
1774,No
119746,No
128997,No
54529,Yes
6405,No
36899,No
25126,No
41353,Yes
130292,Yes
67505,No
95863,Yes
131635,No
50538,Yes
99498,Yes
138369,No
95723,No
22134,Yes
35276,No
67056,Yes
83891,No
17794,No
61198,No
12949,No
64773,No
122838,Yes
5121,No
20426,Yes
61637,Yes
135904,No
115179,No
122700,No
127802,No
24435,No
130265,No
45483,No
52835,No
71074,No
37773,Yes
73916,No
19800,No
60281,No
61562,No
107105,No
30583,No
84306,Yes
131809,Yes
42677,No
108539,Yes
76666,No
106978,Yes
141002,No
106478,Yes
100472,No
96275,Yes
63355,No
101855,Yes
84903,Yes
116969,Yes
123401,Yes
77365,No
124710,No
130266,No
85898,Yes
22770,No
83086,No
37017,No
99449,No
111890,No
104049,No
58123,No
43919,No
75970,No
14663,No
141553,No
95707,No
121578,No
107774,Yes
40655,Yes
76011,Yes
45852,No
61651,Yes
9228,No
96935,No
93049,No
25459,No
52150,No
6619,Yes
122409,No
121227,No
7203,No
55133,No
23894,No
138672,No
133202,No
64024,No
16577,Yes
106384,No
47477,No
73525,No
24856,No
121687,No
34433,No
14634,Yes
106812,No
124365,Yes
6768,No
14848,No
12006,No
58172,No
20545,No
48477,Yes
41689,No
67415,No
88165,No
109381,No
31660,Yes
47848,No
123731,No
45269,No
132658,No
72948,Yes
135045,No
14092,No
67222,No
24858,No
6515,No
68089,Yes
54811,No
79063,Yes
55268,Yes
87835,No
103986,No
118216,No
129370,No
83040,No
17686,No
118623,No
98704,No
106073,No
17254,No
31147,No
50730,No
30448,No
81350,No
36683,No
21111,Yes
4335,No
69285,No
104597,No
2806,No
75465,Yes
37815,No
75049,No
27809,No
58232,No
33902,No
61104,No
108343,No
132563,Yes
95855,No
66408,No
36211,No
26809,No
101990,No
107552,Yes
56954,No
113203,No
32321,Yes
21519,No
4516,No
60754,Yes
23550,Yes
56769,No
71420,No
31958,Yes
116352,No
71791,No
138605,Yes
33549,No
135634,No
34741,No
8445,No
54037,No
138909,No
99132,No
77266,No
76012,No
86516,No
133660,No
109337,No
36644,No
73681,Yes
133022,No
59449,Yes
7516,No
37001,No
70854,No
78038,Yes
89502,No
80622,Yes
60836,No
122371,No
89573,No
8663,No
89405,No
108270,No
137224,No
44424,No
80280,Yes
141324,No
58367,Yes
1417,No
32631,Yes
139757,Yes
6439,No
113758,No
109073,No
39676,No
109619,No
48524,No
96305,No
94183,No
40560,No
136304,No
128471,No
125626,Yes
63730,Yes
72116,No
141136,No
116382,No
79368,Yes
89812,No
41730,Yes
60924,Yes
31153,No
30622,No
96688,No
119840,No
24127,Yes
115948,No
15653,Yes
68485,No
104884,No
129931,No
73005,No
47765,No
83386,Yes
57896,No
114898,Yes
78467,Yes
52550,No
78020,No
110683,No
50666,No
29742,Yes
82786,No
91510,No
107043,No
113385,Yes
48691,No
5984,No
78914,Yes
21827,No
27039,No
62400,Yes
127939,No
21504,No
58747,No
66451,No
105830,No
125441,No
135365,Yes
53422,Yes
45450,No
126562,No
39236,No
38399,No
79223,No
119539,Yes
138424,No
34873,No
70817,Yes
84453,No
99590,No
49510,No
26618,Yes
139458,Yes
58943,No
5876,No
21900,Yes
132643,Yes
70493,No
9297,No
70329,No
129784,Yes
26503,No
112776,No
78389,Yes
90401,Yes
47437,No
64536,No
80694,No
126733,No
6096,No
99573,Yes
127208,Yes
46540,No
11710,No
132295,Yes
85576,Yes
72764,No
31871,No
98060,No
7893,No
13209,No
128254,No
119765,Yes
47099,No
19853,No
116957,No
44746,No
139423,No
81208,No
103696,No
33898,No
90772,No
31476,Yes
63403,Yes
90956,Yes
75883,No
50639,No
32184,No
12856,Yes
23135,Yes
85926,No
80438,No
65570,No
118088,No
124754,No
111935,No
19420,No
20394,Yes
92296,No
124450,No
58759,No
90643,No
102849,No
9934,No
53814,No
86249,No
23392,No
105407,No
128868,No
78531,No
26814,No
55264,Yes
91278,Yes
112342,Yes
112343,No
84073,No
72165,No
86197,No
64971,Yes
81197,No
43589,No
86697,No
86325,No
101626,No
105134,No
5468,No
38351,No
112883,No
43126,No
123735,No
137214,No
24772,No
86277,No
40971,No
120417,No
94261,Yes
82322,No
39383,Yes
42740,No
129809,No
101624,No
130595,Yes
137978,No
125319,No
21709,Yes
91405,Yes
32913,No
132905,No
65973,No
78306,No
48056,No
59917,No
133238,No
22392,No
105792,No
93766,No
135750,No
116734,No
62294,Yes
29341,Yes
54859,No
4017,No
94959,No
119442,No
37016,Yes
103286,No
17759,No
90133,No
11114,No
41105,No
54929,No
36467,No
2613,No
7970,No
128652,No
124756,No
140841,No
29818,No
135144,No
107148,No
95534,No
34547,No
39790,Yes
100840,No
98754,No
121051,Yes
60097,No
8665,No
50962,No
132069,No
124121,No
117359,No
36600,Yes
46926,No
37071,Yes
46258,Yes
137230,Yes
117303,No
12331,No
38663,No
81415,No
109137,Yes
14023,No
131432,No
39018,No
124681,No
64279,No
136208,Yes
71326,Yes
91167,No
45910,Yes
46995,Yes
8870,No
130611,Yes
107368,No
74728,Yes
65749,No
43057,No
77336,Yes
64322,Yes
111234,No
21149,No
118197,No
12771,No
81229,Yes
95247,No
55934,Yes
106554,No
136718,No
136611,Yes
133632,No
93297,No
64560,No
77608,No
32241,Yes
39682,No
125440,No
75951,No
99690,No
105519,No
30815,Yes
138040,No
131792,No
113431,No
54697,No
116473,No
23558,No
11713,No
115953,Yes
108639,Yes
129461,No
139829,Yes
19966,Yes
59913,No
23769,No
126163,No
73610,Yes
112193,No
116351,No
107383,No
70759,No
105992,No
105762,No
35778,No
105452,No
51980,No
130619,No
76243,Yes
37181,No
87246,No
26982,No
137331,No
121732,No
57160,Yes
45934,No
95497,Yes
12198,No
73337,Yes
115554,No
77615,No
7615,No
8461,Yes
53137,Yes
85502,No
41527,No
13736,No
7555,No
63333,No
117467,Yes
110814,Yes
36037,No
134735,No
50405,No
43578,Yes
37250,No
104583,No
2717,No
113833,No
16008,No
34970,Yes
126439,No
15502,No
63901,No
120824,No
58088,No
134467,No
31707,No
75693,Yes
128866,No
109,No
61840,No
112131,No
63894,No
108595,No
79421,No
17208,No
6935,Yes
101554,No
99624,Yes
94252,No
40445,No
69475,No
48744,No
115786,No
99809,No
93769,No
26326,No
99452,No
15630,No
85519,No
8721,No
130991,No
66255,No
5928,No
28067,No
21435,No
21069,Yes
75135,No
5933,No
113059,Yes
17818,Yes
129422,No
101059,No
89259,No
63186,No
138194,Yes
44412,No
125656,Yes
51049,No
137642,No
24562,No
53130,No
98761,No
63943,No
53053,No
78076,No
64430,No
134839,No
40786,No
92719,No
92264,No
33487,No
54810,No
104954,No
24846,No
8736,Yes
31226,Yes
104041,No
24443,No
77314,No
140480,No
50265,No
85747,No
38657,No
18491,No
62973,No
112368,No
102804,No
54197,No
119304,No
59543,No
109352,No
61905,No
55660,No
88908,No
83474,No
110622,No
133840,No
20326,No
24838,No
76703,Yes
44692,No
38454,No
53367,Yes
58718,No
70263,No
23790,No
71297,No
130259,No
51011,No
114029,Yes
91692,Yes
101326,No
130840,No
113729,No
27578,Yes
43427,Yes
134428,No
477,No
67202,No
14624,No
136997,No
34105,No
57394,No
87467,No
1296,No
77170,No
138031,No
68438,Yes
96224,No
48586,Yes
2518,No
3451,No
98802,No
24352,No
84440,Yes
76036,No
85532,Yes
46560,No
124405,Yes
88747,No
35727,Yes
73914,Yes
57453,No
81064,No
48170,No
78045,Yes
86006,Yes
204,No
92243,No
98144,No
26141,No
99608,No
27997,No
125562,Yes
33395,No
88110,No
54918,Yes
91000,No
25159,No
100038,No
36380,No
120208,No
51974,Yes
2674,No
93136,No
29641,No
46060,No
45956,Yes
121453,No
21740,No
36641,No
18874,Yes
77788,No
8872,No
7470,No
68926,No
63612,No
112499,No
126793,No
62562,No
63938,No
72879,No
4074,Yes
61018,Yes
19341,Yes
138320,No
84093,No
44399,Yes
37562,No
81833,Yes
61165,No
121710,No
47758,No
87779,No
48013,No
45524,No
82581,No
109854,Yes
5295,No
62545,No
79915,No
24546,No
24822,No
10280,No
113297,No
97989,Yes
97988,No
44187,Yes
136068,No
44146,Yes
21534,No
118703,No
129444,No
61805,Yes
53405,Yes
99327,Yes
59658,No
61899,No
58821,No
142021,No
54294,Yes
34053,Yes
125530,No
25985,No
20087,No
4514,Yes
41262,No
26314,No
95536,No
82758,No
27212,No
126343,Yes
25099,No
90738,No
21718,Yes
52067,No
72728,Yes
53044,No
114299,Yes
55760,No
90687,Yes
9054,No
84961,No
94803,No
139709,No
94549,No
116674,No
122226,No
19783,No
106970,No
92969,Yes
126169,No
69301,No
82006,No
115875,No
17476,No
79936,Yes
85753,No
46675,No
60443,No
30251,No
118370,No
12613,No
58804,No
55426,No
36289,No
138873,No
121753,No
98173,Yes
58879,No
60659,No
88828,No
94706,No
33936,No
108957,No
128786,No
111006,No
132914,No
133986,No
84877,No
139538,No
89210,No
133768,No
21556,Yes
58766,No
15524,Yes
6066,No
72740,No
95926,No
127496,Yes
90571,No
99396,No
74295,No
34417,No
74961,No
113885,No
48789,Yes
100047,No
132881,No
105917,No
101895,Yes
61647,Yes
124585,No
109065,No
113458,No
85787,No
84375,No
46594,No
114459,No
82815,No
39690,No
137800,Yes
2742,No
75880,No
115653,No
67896,Yes
125110,Yes
98225,Yes
52415,Yes
36957,No
34848,No
126977,No
107432,No
92499,No
49110,No
66867,No
145,Yes
127494,No
136281,No
65350,No
120344,No
31433,No
30836,No
73444,No
127729,Yes
106451,No
130542,Yes
26641,No
68541,No
60170,No
123883,No
98716,No
75217,No
32675,No
30364,No
18340,Yes
7077,No
121296,No
109234,No
94941,No
41623,No
67401,Yes
135074,No
60329,No
49241,No
104879,No
107882,Yes
140642,No
119689,No
57517,No
9844,Yes
77096,No
3448,No
62535,No
107679,No
14938,No
131909,No
111675,No
132074,No
20133,No
92902,No
120370,No
92626,Yes
69774,Yes
122415,No
109299,Yes
2848,Yes
50446,No
22130,No
83700,No
23921,Yes
26776,No
84540,No
95363,Yes
32096,Yes
61314,No
64627,Yes
104359,No
128189,No
82511,Yes
28161,No
29719,No
12101,No
135976,No
108053,Yes
14610,No
53699,No
68215,No
63865,No
59670,No
36139,No
73436,Yes
67246,No
66154,No
9960,Yes
46406,No
139987,No
113802,No
70439,No
121012,No
24279,No
113028,Yes
34619,No
6922,No
135781,No
124743,No
92986,No
129540,No
90972,No
43404,No
141120,No
63953,No
87129,Yes
36629,No
36014,No
5208,No
121841,Yes
132552,No
87709,No
45276,No
97438,No
124274,No
115592,Yes
36337,No
79468,No
27888,Yes
81762,No
69626,No
51075,No
119831,Yes
60068,Yes
30610,No
19358,No
32815,Yes
31179,Yes
109809,Yes
41442,Yes
112405,Yes
5815,No
25611,No
108041,No
17121,Yes
129496,No
35152,No
108091,No
24408,Yes
114635,No
29797,No
127925,No
111770,Yes
16787,No
101577,No
94577,Yes
50628,Yes
69414,No
142167,No
56845,Yes
117251,No
89524,No
100575,Yes
135647,Yes
100013,No
132,No
71113,No
61409,No
80412,No
30560,Yes
31515,Yes
50364,No
22746,No
61743,No
82248,No
103010,No
86381,No
83502,No
74280,No
56827,No
92101,No
75204,No
132991,No
7063,Yes
121352,No
60428,No
139271,No
125165,No
4232,No
20388,No
135305,No
81025,No
36176,No
49238,No
100998,No
28538,No
37925,No
123747,No
67862,Yes
63640,Yes
80625,No
9556,No
60104,No
44034,Yes
60970,No
19097,No
5213,No
94758,No
16942,Yes
18827,No
44219,No
104523,No
31177,Yes
49141,No
26710,No
127705,No
123874,No
21216,Yes
83540,No
121428,No
133727,Yes
57730,No
58625,No
140031,No
44117,No
111096,No
107612,No
140242,No
50292,Yes
67131,No
60438,No
67465,Yes
31471,No
21348,No
29911,No
106211,No
64963,No
112814,Yes
111162,Yes
106215,Yes
14754,No
48172,No
2567,No
107951,No
48641,No
54273,No
141190,No
56226,No
22778,Yes
63802,No
64133,No
67507,No
106597,No
986,No
58231,No
65449,No
27147,No
62703,No
24992,No
58683,No
41586,No
82136,No
141944,No
95249,Yes
103312,No
80803,No
136328,No
27293,No
74118,No
102247,No
27025,No
6051,No
1645,Yes
3290,No
10727,No
7814,No
128120,No
106292,No
131605,No
9674,Yes
71096,No
8745,No
3380,Yes
28890,No
128559,Yes
128715,Yes
97280,No
40,No
128678,No
74499,No
27516,Yes
122205,No
84980,No
1484,No
123831,No
13890,Yes
123749,No
90633,No
21801,Yes
77730,No
141240,No
141697,No
117372,No
98700,No
141182,No
89175,No
6907,Yes
88986,Yes
67099,No
15025,No
33116,Yes
136431,No
23808,No
49384,No
116628,Yes
80548,Yes
78590,No
2637,No
66792,No
39805,No
47560,No
129916,No
28477,No
84698,Yes
126038,No
70907,No
99716,No
41531,No
11207,No
29796,No
11029,Yes
94473,No
120043,No
59037,No
55880,Yes
41746,Yes
64695,Yes
78653,No
18674,Yes
16527,No
80274,Yes
62732,No
141306,Yes
14518,No
98413,No
2910,No
54449,No
1568,No
114467,No
53522,No
57623,No
55592,No
6898,No
59609,No
141216,No
40292,No
40687,No
46550,Yes
127725,No
120941,No
1763,No
39306,No
14095,Yes
36667,No
108006,No
90454,No
44903,No
103788,No
117641,No
114841,No
46248,No
36650,Yes
35361,No
102160,No
992,No
42874,No
61035,No
2764,No
39514,No
61032,No
69190,No
59495,No
37803,Yes
14847,No
130825,No
136256,No
80739,No
9393,No
100282,No
39397,No
20602,Yes
68331,Yes
74378,Yes
130897,No
116421,No
141421,No
16376,No
60187,Yes
37180,No
23141,Yes
29464,No
125475,Yes
112974,No
107355,No
69518,No
25380,Yes
37804,Yes
86618,No
126422,No
90542,No
67966,No
62173,No
119809,Yes
106373,No
105704,No
100799,No
54614,Yes
91493,No
73181,No
25304,No
100009,No
27635,No
20291,Yes
34328,No
33819,No
22199,Yes
120349,No
12320,No
15416,No
85835,No
62934,No
61284,No
5669,No
91060,No
51834,Yes
2270,No
65677,No
46495,No
110948,Yes
102863,No
1066,No
46087,No
117038,No
34653,Yes
35601,Yes
94433,No
97985,No
127978,No
29581,No
76249,No
20773,No
90609,No
85914,Yes
3284,Yes
120625,Yes
88147,No
66436,No
32662,Yes
53630,No
131333,No
120139,No
38890,No
85552,No
23984,No
87903,No
100581,No
89414,No
129002,No
44420,No
26443,Yes
18197,No
26138,No
26745,No
130440,No
84138,No
120156,No
60691,No
26923,No
137742,No
37239,No
66715,No
31034,No
108664,No
89162,No
105694,No
36175,No
136171,No
97403,No
7103,No
116826,No
100835,No
101080,No
46949,No
36103,Yes
42695,No
7155,No
134733,No
134196,No
42386,No
37268,No
57311,No
64696,No
135687,No
133817,No
140353,No
128811,No
104906,No
77068,No
85816,No
17546,Yes
62441,Yes
124522,No
69031,No
135646,No
10713,No
32251,No
37624,No
85645,No
102828,No
22701,Yes
119931,No
122933,No
73608,Yes
20634,Yes
69148,No
58278,No
47197,No
24094,No
15164,Yes
52615,Yes
79627,Yes
25024,No
33211,Yes
118452,Yes
128849,No
15382,No
48163,No
10423,No
13613,No
90461,No
92154,No
40307,No
82823,No
66256,No
59335,No
59342,No
87091,Yes
13836,No
100232,No
28606,No
128261,No
138527,No
115184,No
9559,No
128464,No
88508,Yes
107367,No
84938,Yes
141241,No
62519,No
88272,Yes
69723,Yes
52899,No
18526,No
58950,No
88879,No
21166,Yes
113388,No
97782,No
28298,No
26111,No
30638,Yes
141541,No
106321,Yes
55892,No
420,No
18705,No
124715,No
124799,Yes
65477,No
79157,No
139062,No
32897,Yes
18670,No
37063,No
142090,No
22074,Yes
72880,No
61724,Yes
18656,No
118538,No
88047,No
76743,Yes
71259,Yes
108168,Yes
80273,Yes
125034,Yes
129590,No
846,No
71133,No
130608,Yes
31735,No
71194,No
49151,Yes
55309,No
4252,No
95683,No
37360,Yes
62168,Yes
12956,Yes
94394,Yes
10109,Yes
130582,No
138349,No
113196,No
13422,No
65843,No
22418,Yes
38846,No
80988,No
112812,No
120609,No
91658,No
50125,No
14257,No
18126,Yes
99286,Yes
106219,No
104415,No
117033,No
97949,Yes
33613,No
80394,No
25656,No
36056,No
55823,No
21513,No
3984,No
52703,No
4380,No
24971,No
138006,No
108583,Yes
4546,No
83894,No
56833,No
139920,No
15948,No
57190,No
140138,Yes
138526,No
97061,No
100620,No
118053,No
119161,No
1981,No
16995,No
1847,Yes
88456,Yes
118324,No
79965,No
48361,No
35850,No
82354,No
31079,Yes
59621,No
15423,No
54343,No
53730,No
42581,No
103920,Yes
134047,Yes
37471,No
44101,No
37548,Yes
58448,No
42885,No
81443,Yes
2002,No
114790,No
32304,No
40409,No
129448,Yes
26540,No
129082,Yes
41483,No
132332,No
27505,No
60061,Yes
117839,No
85251,Yes
29816,No
107652,No
104564,No
11521,No
109340,No
121472,No
19647,No
80927,Yes
123067,No
114630,No
69830,No
107607,Yes
132652,No
77692,No
33879,Yes
65709,No
33847,No
35365,No
116778,No
49007,No
126687,No
15201,Yes
59794,No
112064,No
142122,No
133004,No
43343,No
103820,No
36441,Yes
97555,Yes
85612,Yes
124639,No
70409,No
104698,No
20293,Yes
34611,No
113622,No
22161,Yes
66223,No
76803,No
34802,Yes
109175,Yes
52806,No
99702,No
138450,No
19928,Yes
134639,No
93254,No
82740,No
4612,No
111528,No
46725,No
9180,No
92192,No
138558,Yes
65334,No
96235,Yes
98127,No
135913,No
12336,No
30290,Yes
140032,No
47829,No
18398,No
36315,No
139391,Yes
12835,No
96157,No
73136,No
40354,Yes
141156,No
1162,No
475,No
124760,Yes
61359,No
138184,Yes
120607,Yes
76591,No
50206,No
140126,Yes
27183,No
85253,Yes
72674,No
80500,No
15048,Yes
130521,No
71128,No
121940,No
114556,No
31349,No
58846,No
38634,No
84135,Yes
61490,No
101185,Yes
4586,No
68255,No
121248,No
57885,No
9411,No
52773,Yes
128301,No
74208,Yes
99562,Yes
119220,Yes
42189,No
28670,No
12641,No
141507,No
