,RainTomorrow
14351,No
38190,No
126882,No
92801,No
90226,No
125127,Yes
9649,Yes
92789,No
99833,No
80433,No
15733,No
27475,No
80121,No
110741,No
35050,Yes
51653,No
96906,Yes
8212,No
60815,No
66549,No
31243,No
90372,Yes
55870,No
52723,No
142175,No
46783,No
54176,No
6225,No
81612,No
124864,Yes
41991,No
93639,No
83629,No
116037,No
136125,Yes
57203,No
62552,No
75564,No
94449,No
107880,No
68752,No
22111,Yes
138492,No
8181,Yes
91356,No
80266,No
83907,Yes
107207,No
4716,No
9632,No
115181,No
11856,No
13249,No
99122,Yes
44720,No
5640,No
46896,No
72701,No
129151,No
81486,No
89015,No
28974,No
23523,No
44682,No
39359,Yes
123004,No
26382,No
102592,No
85905,No
118406,No
104339,No
108701,Yes
9206,No
19609,Yes
116077,No
66313,No
134231,No
57906,No
74320,Yes
113929,No
14315,No
6448,No
70390,No
33308,No
98677,No
63563,Yes
71199,No
69405,No
13803,No
104881,No
124889,No
130369,Yes
53291,Yes
81648,No
121290,No
50381,No
14130,No
18467,Yes
53530,No
75016,Yes
23650,Yes
36844,No
126923,No
94979,No
40401,Yes
117111,No
109428,No
25909,No
15996,No
114350,No
133011,No
6914,No
20648,Yes
18372,No
105561,No
64787,No
7090,No
107712,No
103128,No
18365,No
49599,No
53034,No
55735,Yes
24206,No
24656,Yes
52909,No
89325,No
56220,No
57065,Yes
115768,No
49258,No
13503,No
3468,No
107510,No
58409,No
19433,No
56751,No
63753,No
47244,No
22933,No
87596,No
45619,No
99128,No
57452,No
78462,No
106935,No
82803,No
14731,No
135222,No
83906,No
59174,No
19026,No
33555,No
755,No
123790,No
85349,No
36418,No
109122,Yes
30181,No
69198,No
45289,No
46054,No
63688,Yes
22006,No
136798,Yes
53929,No
36102,Yes
56480,No
89817,No
2229,No
34345,No
120574,Yes
102870,No
39954,No
15361,No
103019,No
141961,No
29868,No
138718,No
55474,No
64540,No
120646,Yes
31866,No
100093,No
36820,No
0,No
98806,No
83895,No
12270,No
74588,No
47083,No
64075,No
50427,Yes
137568,Yes
120774,Yes
8948,No
110157,Yes
109028,No
38078,No
108281,Yes
77789,No
6377,No
7701,No
27742,No
4968,No
55422,No
90177,No
14471,No
131436,No
44035,Yes
54654,No
29231,No
67315,No
20969,No
115997,No
35147,No
21678,Yes
38401,No
120758,No
37702,No
27911,No
73622,Yes
92559,Yes
108230,Yes
89331,Yes
116289,Yes
32343,Yes
115439,No
79376,No
16096,No
61142,No
47151,No
3377,No
137366,No
141672,No
73905,No
79198,No
93073,No
48368,No
106161,Yes
69847,No
36680,Yes
66522,No
14670,No
126060,No
140379,No
76363,Yes
129651,No
3817,No
113652,Yes
114839,Yes
24913,No
85300,Yes
19424,Yes
35285,No
2941,No
99339,No
33121,No
16686,Yes
141972,No
63844,No
130814,No
4987,No
79602,Yes
109149,No
135402,No
113439,No
11757,No
132826,No
110294,Yes
118841,No
123512,No
91433,No
46440,No
26091,No
84721,Yes
10374,Yes
70255,No
70898,No
82497,Yes
63704,No
21344,No
121321,No
96365,No
138585,Yes
80692,No
103336,No
110229,No
33046,No
62801,No
68521,Yes
56633,No
120482,No
74154,No
133906,No
3560,No
111764,Yes
69768,No
11107,Yes
24891,No
11950,No
68826,No
113063,No
19542,No
123981,No
133235,No
78556,No
46781,Yes
73454,No
109773,No
83059,No
101154,No
85154,No
61804,No
30015,No
61304,No
78396,Yes
24675,No
60908,Yes
134418,No
43069,No
6183,No
18423,No
36774,No
22679,No
22437,No
33347,Yes
43099,No
135466,No
72384,No
45644,No
42493,Yes
105714,No
61722,No
127103,No
1331,Yes
62253,No
3912,No
38033,No
8375,No
68140,No
139968,No
88892,No
105241,No
16766,No
111355,No
123335,Yes
61563,No
104802,Yes
136153,No
137397,No
18946,No
134690,No
53896,Yes
20216,No
51967,No
7995,No
134851,Yes
53878,Yes
2094,No
84872,No
20086,Yes
41768,No
101441,No
25351,Yes
7507,No
123064,No
42819,No
89102,No
128708,Yes
12299,Yes
126366,No
43660,No
139228,No
30033,No
115101,No
118801,Yes
125768,No
71110,No
68990,No
138063,No
34196,No
50137,No
96993,No
74351,Yes
53966,Yes
42111,No
9374,No
67128,No
80474,Yes
26006,No
58008,No
102435,No
72955,No
54572,No
1826,No
126167,Yes
92379,No
139963,No
4158,No
77979,No
5924,No
136176,Yes
87980,No
88059,No
119214,No
130732,No
131814,Yes
114605,No
13094,No
45840,Yes
141054,No
76574,Yes
108296,Yes
71989,No
89491,No
105066,No
6256,No
72884,No
67980,Yes
110232,No
80349,Yes
82101,No
131976,No
126437,Yes
140923,No
60364,No
32140,No
71061,No
6699,Yes
54783,No
44272,Yes
130102,No
28176,No
4841,No
71177,No
69009,No
506,No
101242,No
96220,No
130829,No
12440,No
108197,No
6245,No
121972,No
94582,No
58824,No
31979,No
25063,No
136458,No
41556,No
137716,No
36562,Yes
26975,No
44173,No
60999,No
66383,No
138104,No
14335,No
122506,No
119387,No
33671,Yes
36352,Yes
38507,Yes
64895,No
134232,No
72244,No
49018,No
60854,No
91241,Yes
34149,No
87088,Yes
72081,No
102924,No
64466,No
84089,No
32997,No
14600,No
70739,No
91012,No
137053,No
138548,Yes
31124,No
88591,Yes
111500,Yes
58855,No
2089,No
123349,No
127583,No
80887,No
136517,Yes
12830,Yes
102294,No
69856,No
75666,No
92620,No
77131,No
31863,No
76293,Yes
135470,No
51326,No
21803,No
25514,No
32722,No
118761,No
101566,No
86706,Yes
51452,No
47370,No
80078,No
58797,Yes
66253,Yes
4944,No
114382,Yes
107067,No
30655,No
59782,No
20111,Yes
116557,No
68659,No
101282,No
102717,No
16763,No
103071,No
120016,No
27917,No
126487,No
98752,No
110564,No
26765,No
96658,Yes
129512,No
76236,No
137201,No
48396,No
111703,No
17488,No
26647,No
28666,No
60233,Yes
60631,No
120081,No
48355,No
141209,No
105648,No
43311,No
131541,No
30457,No
132988,No
9814,No
109846,Yes
10959,No
2977,Yes
96188,No
128714,No
95522,No
38315,No
122018,No
51138,Yes
63195,No
104596,No
120254,No
41469,Yes
26050,No
134189,No
54374,Yes
3973,Yes
120885,No
32599,No
41997,No
93320,No
884,No
27943,No
109157,Yes
96775,No
44363,No
138971,Yes
111699,No
68339,No
129524,Yes
58652,No
105783,No
56581,No
572,No
107440,No
128871,Yes
139874,No
3783,No
7937,No
45031,No
25981,No
2066,No
125614,Yes
64336,No
65588,No
134282,No
27585,No
83767,No
46134,No
53965,No
1371,No
41632,No
137458,No
130366,No
96337,No
71257,No
76300,No
90959,Yes
38280,No
73130,No
61084,No
17589,Yes
38665,No
27416,No
137972,No
92983,No
140253,No
113891,No
6018,No
41070,Yes
55508,No
16815,No
21060,No
104795,No
84911,No
46072,No
78015,No
109124,No
66758,No
138075,No
140594,No
41132,No
113987,No
73209,No
12647,Yes
3625,Yes
42766,No
136008,No
73346,Yes
4435,Yes
41931,No
69550,No
122191,No
26395,No
9413,Yes
3268,No
48593,No
32283,No
129135,No
116573,Yes
67605,No
48428,Yes
96620,Yes
52434,No
140723,No
115841,No
49090,No
89009,Yes
5195,No
70243,Yes
136687,No
72110,No
129068,Yes
59419,Yes
6077,Yes
104004,No
45731,No
128588,No
102662,No
54768,No
121130,Yes
129450,Yes
48226,No
55601,Yes
138360,No
113455,No
74439,No
117739,No
141988,No
23866,No
69703,Yes
55061,No
101333,No
100260,Yes
139636,No
125197,No
100518,No
52528,Yes
133711,No
104126,No
96128,No
118916,No
112666,No
27036,No
96362,No
5289,Yes
25473,No
132751,No
134357,No
107509,No
53712,No
57890,No
133315,No
34342,No
138720,No
47892,Yes
30413,No
94347,Yes
4945,Yes
138494,No
71429,No
12436,No
125674,No
104517,No
125829,No
126000,No
41534,Yes
16773,No
115517,No
37741,No
12396,No
70562,No
32985,Yes
72324,No
68433,No
135265,No
29465,No
109335,No
9768,Yes
18215,No
102648,Yes
137487,No
112087,No
101921,Yes
33343,Yes
19521,Yes
59027,Yes
97770,No
1810,No
54346,No
9582,Yes
87366,Yes
17595,Yes
81614,No
71934,Yes
71414,No
98979,Yes
38408,No
111039,No
10497,No
129213,No
27817,No
97194,Yes
105312,No
29871,Yes
584,No
63741,Yes
14699,No
18482,No
106442,No
62868,No
137709,No
89781,No
46825,No
764,Yes
29303,No
92078,No
93989,No
115824,No
130579,No
125474,Yes
137615,No
5073,No
70494,No
96838,No
142088,No
74745,Yes
9415,No
69867,No
135343,No
135933,No
116564,Yes
82095,No
137056,Yes
96722,Yes
27300,Yes
58917,No
112916,No
7329,No
95663,No
16767,No
85509,No
9753,No
23300,No
43153,No
122067,No
35073,No
845,No
9152,No
93910,No
82113,No
117614,Yes
10568,No
96249,Yes
52376,No
115083,No
13350,No
115909,No
59112,No
10149,No
75940,No
104413,No
96616,No
26547,No
40013,No
32464,No
140481,No
78991,No
136283,No
65880,Yes
66744,No
35842,No
116412,No
138992,No
78575,No
7649,No
71901,No
77827,Yes
130900,No
136381,Yes
108503,No
76434,No
29649,No
11097,No
141388,No
17507,No
23183,No
1183,No
78781,Yes
120304,No
89810,No
97251,Yes
34331,No
29155,No
121046,No
14606,Yes
26010,No
84396,No
130428,No
117068,No
102425,No
137829,Yes
98418,No
2468,Yes
141245,No
132942,No
79992,No
46591,Yes
15023,No
94877,Yes
68008,No
197,No
7790,No
103414,No
34275,No
70369,No
86542,No
24281,No
21908,No
47484,No
58704,No
60149,No
104723,No
57279,No
134270,No
24779,No
47767,No
132126,No
120725,No
29202,No
40243,No
119980,No
67286,No
6614,Yes
27942,No
40738,Yes
129203,Yes
105442,No
27063,No
80432,No
2650,No
1926,Yes
19845,No
115936,No
88247,No
83527,No
141962,No
86843,No
131839,No
53182,No
135010,No
63260,Yes
5969,No
135065,No
83299,Yes
127298,No
56885,Yes
132953,No
15017,No
47568,Yes
30904,No
88980,No
59723,No
72331,No
706,No
100343,No
96402,No
107198,No
29376,Yes
101124,No
62200,Yes
49601,Yes
24349,Yes
97401,No
23003,No
54644,Yes
63430,Yes
99557,No
111659,No
113963,No
52229,No
818,No
5174,Yes
57002,No
12519,No
11995,No
22502,Yes
115873,No
110931,Yes
29992,No
13780,No
97999,No
133883,No
14350,No
16905,Yes
19116,No
71736,No
11627,No
105089,No
133058,No
44102,No
73496,No
13271,No
112590,No
128405,No
76997,No
53975,No
141322,No
40388,No
107902,Yes
2624,No
62825,No
88619,Yes
133680,No
98713,No
139664,No
121216,No
38463,Yes
42632,Yes
121922,No
99297,No
56732,No
82154,Yes
66132,No
80596,Yes
92935,Yes
58122,No
112198,Yes
72505,Yes
44548,No
124151,No
118106,No
27709,No
34582,No
106121,No
141404,No
62709,Yes
7768,No
119039,No
123403,No
15373,Yes
30664,No
6792,No
44834,No
43647,No
104685,No
64969,No
50361,No
22232,Yes
106608,No
124537,No
137282,No
107543,Yes
136905,Yes
54316,No
135726,No
4323,No
126618,No
37037,No
68740,No
49039,No
24415,No
49565,No
19456,No
99484,No
17242,No
87126,No
13716,No
102780,No
140928,No
31522,Yes
101739,No
137252,No
29946,No
63959,No
19312,No
98331,Yes
92828,No
124103,Yes
73150,No
137770,No
97646,No
65116,No
105742,No
75838,No
65370,Yes
32733,Yes
45107,Yes
121299,No
27568,No
29784,Yes
63079,Yes
107893,Yes
30145,No
16277,No
42446,No
57082,No
23635,No
24385,No
40559,Yes
1871,No
69162,No
9325,Yes
124717,Yes
48626,No
118506,Yes
12220,No
124757,No
78898,Yes
3829,No
128958,No
78309,No
42389,No
110627,No
32117,No
97990,No
27466,No
22146,No
116985,No
100121,No
108520,No
1173,No
36173,No
137109,Yes
139323,No
122940,No
42764,No
21955,Yes
120744,No
33993,No
82878,No
86438,No
108516,Yes
66625,No
84211,No
93238,No
18276,No
50086,No
23428,No
91200,No
48962,Yes
135320,No
54691,Yes
50410,No
60865,No
139045,No
111548,No
43908,No
133332,No
108510,Yes
26638,No
26187,No
63033,No
103380,No
74212,No
78041,No
21182,Yes
108685,Yes
43843,Yes
14894,Yes
31030,No
114242,Yes
10131,No
73875,No
138453,No
112792,No
18708,Yes
38558,No
38353,No
123852,No
103223,No
46709,No
27438,No
20373,No
50604,No
83573,No
115680,No
124515,No
65397,No
8623,No
10267,No
107424,No
21677,Yes
80658,Yes
33548,Yes
81116,No
34918,No
142097,No
116491,No
69260,No
110148,Yes
117681,No
85117,No
104350,No
57558,No
80594,No
78873,No
100187,No
22959,No
56796,No
90890,Yes
2574,No
63122,No
70231,No
11465,No
116471,No
67152,No
123622,No
99687,No
57078,No
7324,No
14896,No
34768,No
131263,Yes
26399,No
80479,No
51126,No
42549,No
101776,No
40652,No
127735,No
77149,No
89914,No
78995,No
106921,No
16196,Yes
2162,Yes
122471,Yes
30969,Yes
50413,Yes
102831,No
19455,No
69678,No
70235,No
122555,Yes
54659,Yes
58265,No
88691,No
128920,No
74680,No
70212,No
105516,No
60422,No
31201,Yes
7271,Yes
103616,No
1820,No
112592,No
50954,Yes
15797,No
41285,Yes
124725,Yes
37078,No
85403,No
101538,Yes
93689,No
421,No
9074,No
122507,Yes
22717,Yes
45318,Yes
17313,No
128296,No
35459,No
11269,Yes
38485,No
73899,No
57045,No
80241,No
123789,No
57140,No
25793,Yes
49891,Yes
55770,No
51157,No
2644,Yes
133427,No
56177,No
24734,Yes
79613,Yes
51381,Yes
41929,No
45683,No
16840,Yes
23209,Yes
37395,No
82714,No
27577,No
23134,No
90287,No
85743,No
128170,No
34463,No
138617,Yes
111502,No
102297,Yes
137773,Yes
8434,No
40662,No
88933,Yes
121955,No
72389,No
119508,Yes
127154,Yes
46990,No
103060,No
52601,No
24859,No
24723,No
134349,No
68126,No
98286,No
87929,Yes
37329,Yes
50057,Yes
1065,No
84679,No
17990,No
78222,No
25822,No
63535,No
140070,No
59603,No
110385,No
26862,No
53035,No
22273,No
96575,No
25262,No
76408,No
120379,No
29499,Yes
5822,Yes
31244,No
68994,No
16191,No
137714,No
67944,No
47473,No
8693,No
63462,No
44798,No
43229,No
43145,Yes
100883,No
3136,No
122157,No
106620,No
27704,No
71967,No
39394,No
54882,No
76734,No
122595,No
9683,Yes
54687,No
23591,Yes
4434,Yes
132995,No
11323,No
107236,Yes
52033,No
6526,No
129255,No
22012,No
70239,No
94372,No
91311,Yes
107962,Yes
38821,No
93127,No
74568,No
41149,No
30317,No
92449,No
94459,No
59456,No
44635,No
123229,No
132529,No
141956,No
65998,Yes
37371,No
77998,No
127281,Yes
106672,Yes
17607,No
47845,No
111846,No
98448,No
84630,No
45894,Yes
21548,Yes
94407,No
6040,No
19224,No
54887,Yes
33722,No
125918,No
110747,No
129140,No
30981,Yes
124590,No
28369,No
8579,No
109895,No
109961,No
110550,Yes
86170,No
95262,Yes
26134,No
128080,No
57540,No
128757,No
94461,No
19692,No
109882,No
103093,No
109864,No
33983,No
32297,Yes
131233,No
109903,Yes
23249,No
70029,No
58755,No
101200,No
122390,No
122161,No
102419,No
73292,No
138114,No
74547,No
112891,No
77459,Yes
55269,Yes
123584,No
106671,Yes
25912,No
87639,Yes
8592,No
101628,No
80098,No
87959,Yes
21656,No
43332,Yes
42750,Yes
41914,No
51755,Yes
50782,No
40842,No
107188,Yes
49961,No
75528,Yes
127092,Yes
78640,No
13499,No
59983,No
24362,No
9167,No
38578,Yes
68622,No
53750,No
142029,Yes
22570,No
34866,No
114485,No
92232,No
115767,No
2510,No
33011,No
84303,No
74552,No
11946,No
10673,No
108118,No
100930,No
140371,No
54638,No
67130,Yes
91084,No
25839,No
128755,No
53835,No
111037,No
133990,No
129229,No
133008,No
57283,No
19045,No
39640,No
16092,No
124785,Yes
5315,Yes
7783,No
23951,No
30270,No
841,No
18495,Yes
39616,Yes
30762,No
22689,No
108142,No
76346,No
11626,No
59447,No
124044,Yes
136066,No
104640,No
106229,Yes
137144,No
20927,Yes
32031,No
118207,No
89579,No
121222,No
106759,Yes
16457,No
141724,No
103581,No
89272,No
37225,No
72714,No
99902,Yes
119340,No
63639,Yes
38398,No
33531,Yes
123044,No
63273,No
127300,No
21269,No
137660,No
42702,No
62439,No
66361,No
54828,No
123427,No
4387,No
30503,Yes
18500,Yes
100716,No
17292,No
75301,No
9200,Yes
119160,No
33510,Yes
121682,No
60668,No
17080,No
60171,No
41979,No
69029,No
100293,No
1458,No
5356,No
65685,No
137925,No
112567,No
30704,No
58289,Yes
117663,No
96562,No
112618,No
65563,Yes
25700,No
56642,No
38910,Yes
74454,No
68965,No
73106,Yes
39299,No
71972,No
53834,No
38416,No
106322,No
121103,Yes
135060,No
140286,No
95493,No
80894,No
26448,No
21243,Yes
34177,No
134031,No
32122,No
116371,No
70352,No
1795,No
72273,No
73548,No
106905,No
36851,Yes
9767,No
81791,No
71540,No
3081,No
1116,No
102709,Yes
45642,No
104984,No
33002,Yes
1027,No
72668,No
139975,No
89682,No
26707,No
105997,No
69143,No
63529,No
91300,Yes
16816,No
134238,No
32712,Yes
79498,No
72588,No
62583,No
135606,No
116543,No
33174,No
42231,No
138406,No
93691,No
77928,Yes
43732,No
124315,Yes
78698,No
125205,Yes
59022,No
46086,No
61071,No
51379,Yes
128730,No
123647,No
121646,No
33279,No
12735,No
20286,No
25710,Yes
95772,No
101615,No
85414,No
86652,No
85160,No
110445,No
47607,No
47371,No
137030,No
5900,No
14407,Yes
24247,No
79774,No
133831,No
15880,No
54258,No
99281,No
58282,No
83997,No
81521,No
109586,No
101327,No
69090,No
58238,Yes
19817,Yes
68937,No
30788,No
123170,No
35816,Yes
78159,Yes
3339,Yes
35436,No
48420,Yes
140257,No
59919,No
4189,No
42616,No
71210,No
85360,No
36805,No
67621,No
96859,No
9858,Yes
82662,Yes
85771,No
68003,No
42066,Yes
121647,No
127860,Yes
137477,No
48667,Yes
5,No
126093,No
64121,No
78979,No
74071,No
118234,No
62019,No
121941,Yes
40915,No
14348,Yes
80475,No
128332,No
107474,No
123975,No
68977,Yes
10454,No
107387,No
48181,No
36003,No
112330,No
115435,No
102866,No
88534,No
91886,No
32390,No
32728,No
138758,No
120350,No
89688,Yes
140627,No
125729,No
73755,No
124276,Yes
32688,Yes
1875,No
65728,No
18624,No
78635,No
86599,No
28348,No
8265,No
101686,Yes
94207,No
115885,No
8043,No
120522,No
47873,No
85604,Yes
159,No
94983,No
50935,No
33443,No
108217,Yes
141510,No
133140,No
138745,No
99298,No
140260,No
24285,No
38603,No
18800,No
124866,No
17707,No
93071,No
104651,No
28177,No
52807,No
33725,No
4530,No
100027,No
54447,No
116476,No
109438,No
84480,No
123122,Yes
34130,No
124491,No
20203,No
70785,No
44676,No
4622,No
103654,No
17856,Yes
84175,No
70402,No
140925,No
74246,No
127919,No
46528,Yes
23378,No
123587,Yes
10012,Yes
124248,No
116100,No
107259,Yes
2940,No
89258,No
88964,No
19649,Yes
37135,No
103179,No
34338,No
59832,No
87691,No
13456,No
17484,No
12283,No
1586,No
7818,No
128587,No
122094,No
64610,No
125555,Yes
132182,No
40618,No
99270,Yes
44663,No
87826,No
10133,No
34781,No
37897,No
39645,Yes
12767,No
5697,No
31456,Yes
26233,No
116755,No
87764,Yes
74983,No
52924,No
119201,No
96854,No
137808,No
40878,Yes
89155,No
35660,No
114631,No
44970,No
15915,No
117244,No
2199,No
34081,No
116194,No
63584,No
123864,No
76196,No
94299,No
43097,No
95404,No
65523,No
87780,No
6081,No
16353,No
123489,No
32178,No
137573,No
77285,Yes
139003,No
95611,No
142143,No
30171,No
22188,No
57073,Yes
22835,No
114887,Yes
130298,No
19096,No
85646,No
9101,No
127926,Yes
113287,Yes
63466,No
47145,No
14319,No
20220,No
110546,No
118777,No
19884,No
90489,No
73132,Yes
113404,No
12529,No
140345,No
136886,No
64571,Yes
2964,No
85241,No
55987,Yes
45945,No
39763,Yes
42472,Yes
68725,No
110034,No
94105,No
127376,No
43425,No
33567,No
6911,No
125173,No
55151,No
38311,No
135578,No
17188,No
112410,No
104200,No
64894,No
74738,Yes
73482,No
93164,No
60421,No
89261,No
83623,Yes
17975,No
40705,No
112279,No
26672,No
108275,Yes
87435,No
68026,No
98147,No
835,No
72264,No
46592,Yes
36987,No
17965,Yes
61606,No
95452,No
86129,No
118889,Yes
5683,No
42930,No
76756,Yes
73001,Yes
28320,No
77062,No
25565,No
72176,No
120332,No
50237,No
70781,No
126325,No
34481,No
87490,No
35004,No
44762,No
72415,Yes
119513,No
13854,No
29524,Yes
116406,No
10283,No
20887,Yes
48383,No
79574,Yes
140383,No
9982,Yes
53126,No
95064,No
6895,No
11159,No
39926,Yes
74101,No
105000,No
138281,Yes
114368,No
42204,No
139877,No
94373,No
94211,Yes
39094,Yes
82334,No
131423,Yes
57029,No
19770,No
54408,Yes
136218,No
107819,Yes
20531,Yes
50336,No
120867,No
9060,No
102764,No
90778,Yes
48739,Yes
56754,No
41398,No
56752,No
88341,No
98923,No
49720,No
33386,No
33450,Yes
62670,Yes
75337,No
29446,No
53288,Yes
54431,No
123134,No
3524,No
16643,Yes
90160,No
138367,No
28919,No
29541,No
51835,No
75882,No
138222,Yes
44636,No
58674,No
5522,No
91302,No
134693,No
89733,Yes
126959,No
603,No
84357,No
30431,No
96289,No
104296,No
62978,No
55526,No
42906,Yes
94019,No
48772,No
93771,No
55424,No
4709,No
106553,Yes
19544,No
44186,Yes
7023,Yes
133901,No
82240,No
1249,No
51886,No
67674,No
26576,No
77151,No
115910,No
121515,No
112046,No
59998,No
59869,No
62220,No
79456,No
14169,No
31922,No
114873,No
138611,No
124701,Yes
50573,No
132044,No
49376,No
56085,No
111002,No
80310,No
57058,Yes
46484,No
65911,No
129727,No
111370,No
61177,No
30688,No
66706,Yes
75041,Yes
583,No
125991,Yes
61687,No
21564,Yes
53883,No
7526,No
141349,No
68644,No
50779,Yes
137853,Yes
58726,No
43309,No
71788,No
118081,Yes
98405,No
116298,No
3514,No
81565,No
120278,No
98628,No
132854,No
17158,Yes
80912,Yes
58033,Yes
62489,Yes
128016,No
49709,No
107384,No
79370,No
21200,Yes
70257,No
78173,No
87340,Yes
23005,Yes
125138,No
51175,Yes
116111,No
14383,No
17735,Yes
117441,Yes
39731,No
9239,No
93139,No
34058,No
127502,No
122600,No
31781,No
102443,No
6467,No
120820,No
50887,No
52954,No
71884,No
74956,Yes
6908,Yes
59593,No
136396,No
43254,Yes
92,No
20663,Yes
98900,No
133543,Yes
66647,No
116835,No
138148,No
90044,No
83716,Yes
132786,No
6928,No
121892,No
25195,No
89915,No
72237,No
97464,Yes
132855,No
95624,Yes
82197,No
102573,No
120878,No
61445,Yes
114457,No
87792,Yes
135037,No
50960,No
91406,No
26889,No
105227,No
96852,No
43488,Yes
34211,Yes
55790,No
56364,Yes
108920,No
27292,No
23040,No
102563,No
81036,No
56202,No
37502,No
57972,No
29487,No
92111,No
65759,No
131511,No
111079,Yes
1572,Yes
109933,Yes
85210,Yes
45989,Yes
68179,Yes
18310,No
130961,No
43681,No
53735,No
17769,No
89519,No
62611,No
16839,Yes
62599,No
3580,No
81921,No
53255,No
62888,Yes
45485,Yes
80595,Yes
58438,No
141743,No
126848,No
51878,No
47857,No
114488,No
79953,No
93513,No
124484,No
101283,No
111488,No
61204,Yes
29685,Yes
79511,No
135215,No
3853,No
55788,No
122728,No
43460,No
86198,No
56289,Yes
103881,No
84697,No
95998,No
34324,No
121726,Yes
17503,No
114088,No
48367,No
18148,No
19338,Yes
127397,No
23544,No
39169,No
22640,No
101616,No
129421,No
86023,Yes
48547,No
133942,No
90792,No
5731,No
61798,No
23814,No
86103,Yes
31489,No
81844,Yes
88861,No
1689,No
26492,No
109354,No
134154,No
98569,Yes
8806,No
371,No
11126,No
130609,No
119527,Yes
30990,No
38357,No
125731,No
52291,No
7106,No
66609,Yes
133254,No
107263,No
5628,No
22848,No
129490,No
89007,Yes
50016,No
92862,No
28692,No
131270,No
54254,No
44980,Yes
115858,No
68052,No
86681,Yes
41541,No
4696,No
18844,No
40374,Yes
48400,No
9161,No
111297,Yes
121655,Yes
109563,No
90423,No
122386,No
3132,No
47593,Yes
18851,No
139574,No
126686,No
85449,No
81516,No
72818,Yes
4493,No
122869,No
138183,No
98805,No
98014,No
37524,Yes
39721,Yes
32841,No
86183,Yes
71596,No
40944,No
107093,No
88924,Yes
62461,Yes
49323,No
129960,No
60387,Yes
16010,No
131906,No
132364,Yes
67316,No
50046,No
50958,No
29284,No
125057,No
43023,No
6978,No
120907,No
2719,Yes
52457,No
41301,No
9731,Yes
134503,No
109012,No
12526,No
137802,Yes
23901,No
123905,No
30946,No
99961,No
116387,No
54523,No
37898,No
95734,No
97514,No
126519,No
9007,Yes
134812,No
116338,Yes
22751,No
71275,No
141453,No
20403,Yes
66162,No
12582,Yes
96477,No
76772,Yes
49978,No
50624,No
84609,No
118168,No
47930,No
35534,Yes
95504,Yes
107785,No
50761,No
53293,Yes
11053,No
129257,No
73013,No
42758,Yes
78068,Yes
138685,No
44396,Yes
121524,No
117671,Yes
32726,No
79614,Yes
129104,No
31934,No
106016,No
85686,Yes
85070,No
48299,Yes
84103,No
108025,Yes
116929,No
102456,No
62139,Yes
67547,No
129804,No
114445,No
73441,No
130950,No
49009,No
30135,No
95517,Yes
66196,Yes
56264,No
39832,No
129765,Yes
81935,No
113167,No
59369,No
17438,No
121982,No
73366,Yes
30761,No
113693,No
62553,No
97027,No
43599,No
14694,No
20865,No
99399,No
17553,No
41983,No
118878,No
75276,No
43089,No
42309,No
74283,Yes
38674,No
108012,No
9987,No
133759,No
95468,No
58832,No
106140,Yes
87857,No
52496,No
138024,No
73108,No
50048,No
28707,Yes
38873,No
12493,No
38583,No
33277,No
89809,No
122518,Yes
81380,No
74226,No
99173,Yes
121572,No
12106,No
105867,No
19089,No
57796,No
39191,Yes
62798,No
134589,No
721,No
16621,No
78509,No
5362,Yes
126753,No
56927,No
136566,Yes
16757,No
77412,Yes
126978,No
133858,No
46098,No
51277,No
88871,No
26696,No
97131,No
140934,Yes
43752,Yes
100625,No
93961,Yes
52342,No
99009,No
5624,No
28675,Yes
139026,Yes
103685,No
57221,Yes
55763,No
69648,No
59499,No
42382,No
83120,Yes
121036,No
113523,No
90844,No
139958,No
47674,Yes
5922,Yes
95346,No
119839,No
105343,No
70081,No
60933,Yes
135759,Yes
16547,No
4098,No
92592,No
54360,No
80911,No
36798,No
63980,No
47451,No
61618,No
135891,No
60921,No
85550,No
133113,No
117206,No
17169,No
7130,No
133361,No
78194,No
106028,No
34520,Yes
530,No
26857,Yes
38359,No
106715,No
14399,No
127329,No
60207,No
41440,No
104040,No
129897,No
65679,Yes
58942,No
80164,No
100456,No
64114,No
40596,No
123517,No
16407,Yes
64094,No
47263,No
91456,Yes
123023,No
69786,No
11829,No
42115,No
130664,No
75268,Yes
120670,No
45056,Yes
68939,No
41476,No
103253,No
39865,Yes
77983,No
60907,No
30279,No
116802,No
67090,No
141311,No
21206,Yes
104709,No
98551,Yes
112288,No
62676,No
75032,No
105355,No
57324,Yes
7525,No
113050,No
114257,No
85817,No
101467,No
115530,No
40482,Yes
113970,Yes
33837,No
122562,No
127904,No
43297,No
43988,No
69248,No
23694,Yes
106584,No
94759,No
82688,No
47990,No
3921,No
131302,Yes
52090,No
140900,No
116857,No
4700,No
101509,No
50583,No
61807,Yes
9850,No
63965,No
33878,Yes
23138,No
5746,No
9938,No
110418,No
14318,No
72828,Yes
108390,Yes
53685,Yes
73626,Yes
130747,Yes
118267,No
76393,Yes
100591,No
118938,No
29223,No
51985,No
137076,No
111351,No
2277,Yes
61044,No
10503,Yes
39242,Yes
89814,No
133046,No
93301,Yes
49864,No
109818,No
9794,No
68600,No
53506,No
92924,No
130568,Yes
98893,Yes
102232,No
39524,No
131588,No
137060,No
94233,Yes
57886,No
81236,No
111655,Yes
106041,No
58793,No
109783,No
110165,No
127355,No
87190,No
55885,No
111780,No
48851,No
137414,No
135568,No
40279,Yes
